FSA,LANDAREA,Bachelor's degree or higher,"Car, truck or van - as a driver","Car, truck or van - as a passenger",Couple-family households,Employed,Employee,Median age of the population,Median total income of household in 2020 ($),Permanent position,"Population, 2021",Temporary position,With children,population_density,has_store,education_rate,employment_rate,driver_rate,family_rate,children_rate,region,region_Other Ontario,region_Ottawa,region_Toronto,region_Other Ontario,region_Ottawa,region_Toronto,store_probability
K1P,0.4258,375.0,50.0,10.0,130.0,485.0,475.0,32.4,87000.0,410.0,645.0,60.0,0.0,1514.7956787224048,0,58.139534883720934,75.1937984496124,7.751937984496124,20.155038759689923,0.0,Ottawa,False,True,False,False,True,False,0.9875945500849965
K1S,6.3408,12530.0,3660.0,515.0,6790.0,16580.0,15325.0,39.2,106000.0,11635.0,31257.0,3690.0,355.0,4929.504163512491,0,40.08702050740634,53.04411811754167,11.709377099529705,21.723134017979973,1.1357455929871707,Ottawa,False,True,False,False,True,False,0.9808553506164508
K1Y,5.7765,8590.0,2260.0,245.0,4630.0,11360.0,10365.0,40.0,99000.0,8745.0,20712.0,1620.0,275.0,3585.5621916385353,0,41.47354190807261,54.8474314407107,10.911548860563924,22.35419080726149,1.3277327153341059,Ottawa,False,True,False,False,True,False,0.980179830777035
K1R,3.7073,8140.0,1995.0,255.0,3605.0,11815.0,11685.0,36.0,74000.0,9260.0,20343.0,2425.0,225.0,5487.281849324306,0,40.01376394828688,58.0789460748169,9.806813154402006,17.72108341935801,1.1060315587671434,Ottawa,False,True,False,False,True,False,0.9729595576067236
K1M,2.7892,2530.0,810.0,60.0,1565.0,3115.0,2595.0,50.0,128000.0,2060.0,6764.0,530.0,75.0,2425.068119891008,0,37.40390301596688,46.05263157894737,11.975162625665286,23.13719692489651,1.1088113542282674,Ottawa,False,True,False,False,True,False,0.9262431250483489
K1V,34.9793,13280.0,10815.0,1470.0,10795.0,25860.0,25115.0,38.0,93000.0,20040.0,57157.0,5075.0,665.0,1634.0235510716336,0,23.234249523242998,45.24380215896566,18.921566912189235,18.886575572545794,1.163462043144322,Ottawa,False,True,False,False,True,False,0.916322515908048
K2A,5.0035,5455.0,2285.0,250.0,3830.0,7765.0,7110.0,47.2,105000.0,5910.0,17156.0,1200.0,170.0,3428.7998401119216,0,31.79645605036139,45.26113313126603,13.318955467474936,22.32455117743064,0.9909069713219865,Ottawa,False,True,False,False,True,False,0.9139980337490282
L5M,24.9887,33975.0,22665.0,2440.0,19765.0,49435.0,45845.0,39.6,118000.0,37825.0,106468.0,8020.0,465.0,4260.645811906982,0,31.910996731412254,46.43179171206372,21.288086561220272,18.564263440658227,0.43675094864184544,GTA,False,False,False,False,False,False,0.9035208062276986
L6M,34.8703,24930.0,14135.0,1345.0,15600.0,34650.0,31260.0,39.6,143000.0,26070.0,72547.0,5195.0,485.0,2080.4810970940885,0,34.36392959047238,47.762140405530204,19.48392076860518,21.503301308117496,0.6685321240023708,GTA,False,False,False,False,False,False,0.8989698875472415
K2M,9.1575,8445.0,5985.0,775.0,6650.0,15040.0,14380.0,38.4,133000.0,12310.0,28708.0,2075.0,370.0,3134.916734916734,0,29.4168872788073,52.38957781802982,20.847847289954018,23.164274766615577,1.288839347916957,Ottawa,False,True,False,False,True,False,0.8974596300267302
K2K,15.3888,7240.0,4115.0,500.0,5625.0,11360.0,10585.0,45.2,116000.0,8815.0,24922.0,1765.0,255.0,1619.489498856311,0,29.050637990530454,45.58221651552845,16.511515929700664,22.57041970949362,1.023192360163711,Ottawa,False,True,False,False,True,False,0.8925599980902709
M5G,0.7095,5210.0,350.0,75.0,1625.0,5615.0,5500.0,30.8,67500.0,3875.0,9751.0,1630.0,30.0,13743.481324876671,0,53.43041739308789,57.58383755512255,3.589375448671931,16.664957440262537,0.30766075274330834,Toronto,False,False,True,False,False,True,0.8867814979521949
K1C,17.6679,8495.0,7095.0,785.0,8690.0,16695.0,16240.0,46.0,117000.0,13560.0,37235.0,2680.0,575.0,2107.4943824676393,0,22.81455619712636,44.83684705250436,19.054652880354507,23.338257016248154,1.5442460051027258,Ottawa,False,True,False,False,True,False,0.8838274050382814
K0A,3072.8212,16495.0,33465.0,2375.0,27880.0,57425.0,51445.0,44.0,115000.0,44510.0,111626.0,6935.0,2655.0,36.32687772396259,0,14.777023274147599,51.44410800351172,29.979574651066955,24.976260011108522,2.378478132334761,Other Ontario,True,False,False,True,False,False,0.8832848680912136
L9T,82.9492,28960.0,27910.0,2375.0,21795.0,52315.0,49685.0,36.4,126000.0,43240.0,110956.0,6445.0,1110.0,1337.6379760142352,0,26.10043620894769,47.149320451350086,25.15411514474206,19.642921518439742,1.00039655358881,GTA,False,False,False,False,False,False,0.8828441841471015
M4Y,1.0366,16630.0,1940.0,330.0,5630.0,20545.0,20130.0,33.2,62400.0,15555.0,36319.0,4575.0,100.0,35036.65830600039,0,45.788705636168395,56.56818745009499,5.341556760924035,15.501528125774389,0.27533797736721827,Toronto,False,False,True,False,False,True,0.8805711057186044
K2V,2.3724,3645.0,2215.0,250.0,2295.0,5575.0,5365.0,32.4,128000.0,4600.0,10486.0,765.0,135.0,4419.996627887372,0,34.76063322525272,53.166126263589554,21.12340263208087,21.886324623307267,1.287430860194545,Ottawa,False,True,False,False,True,False,0.8750266242225152
K1J,12.6424,6455.0,4465.0,630.0,5355.0,12310.0,11835.0,41.6,94000.0,9495.0,28268.0,2340.0,360.0,2235.967854204898,0,22.83500778265176,43.54747417574642,15.795245507287392,18.943681901797085,1.273524833734258,Ottawa,False,True,False,False,True,False,0.8690858056692122
M2N,9.5924,32330.0,9955.0,1070.0,15175.0,36565.0,32995.0,38.0,82000.0,27315.0,75100.0,5675.0,325.0,7829.114715816689,0,43.04926764314247,48.6884154460719,13.255659121171771,20.206391478029296,0.4327563249001331,Toronto,False,False,True,False,False,True,0.865434717836051
K2W,64.675,2985.0,1675.0,165.0,1890.0,4450.0,4075.0,39.6,159000.0,3395.0,8553.0,685.0,105.0,132.24584460765365,0,34.900035075412134,52.02852800187069,19.583771775985035,22.097509645738338,1.227639424763241,Ottawa,False,True,False,False,True,False,0.8591846101627625
M5H,0.4726,1945.0,170.0,20.0,515.0,2105.0,2020.0,31.4,90000.0,1575.0,3248.0,445.0,15.0,6872.619551417689,0,59.88300492610838,64.80911330049261,5.233990147783251,15.85591133004926,0.4618226600985222,Toronto,False,False,True,False,False,True,0.8587997804100279
M5A,3.7157,18680.0,3750.0,525.0,8095.0,25830.0,24530.0,36.4,71000.0,20460.0,48978.0,4070.0,335.0,13181.365556961004,0,38.13957286945159,52.737963983829474,7.656498836212176,16.527828821103352,0.6839805627016211,Toronto,False,False,True,False,False,True,0.8446373847569093
N2L,15.7746,9980.0,6685.0,740.0,6090.0,17355.0,17400.0,29.8,69500.0,12780.0,37953.0,4620.0,315.0,2405.956410939105,0,26.295681500803624,45.72761046557584,17.61389086501726,16.046162358706823,0.8299739151055252,Other Ontario,True,False,False,True,False,False,0.8171876575612517
L4J,22.3937,22690.0,15085.0,1295.0,16070.0,34800.0,28930.0,45.6,115000.0,24005.0,75120.0,4920.0,310.0,3354.5148858830835,0,30.205005324813634,46.325878594249204,20.081203407880725,21.392438764643238,0.4126730564430245,GTA,False,False,False,False,False,False,0.8068231713204862
K2H,17.2193,6200.0,4965.0,545.0,5645.0,12120.0,11495.0,46.4,100000.0,9760.0,26759.0,1730.0,365.0,1554.012067854094,0,23.169774655256177,45.29317239059756,18.554505026346277,21.09570611756792,1.3640270563175005,Ottawa,False,True,False,False,True,False,0.7996389064152787
K1W,10.0267,3920.0,3180.0,360.0,3075.0,7450.0,7070.0,37.2,141000.0,5845.0,13825.0,1220.0,215.0,1378.8185544595929,0,28.354430379746837,53.8878842676311,23.001808318264015,22.24231464737794,1.5551537070524413,Ottawa,False,True,False,False,True,False,0.7960375019968552
L5B,10.399,20680.0,13720.0,1410.0,13080.0,30545.0,29550.0,37.2,79000.0,24955.0,67131.0,4600.0,375.0,6455.524569670161,0,30.805440109636383,45.50058840178159,20.437651755522783,19.48429190686866,0.5586092863207758,GTA,False,False,False,False,False,False,0.7942404621512804
K2C,13.15,7380.0,5865.0,730.0,5375.0,14440.0,14370.0,38.0,86000.0,11790.0,29359.0,2585.0,320.0,2232.6235741444866,0,25.13709595013454,49.18423652031745,19.97683844817603,18.30784427262509,1.0899553799516333,Ottawa,False,True,False,False,True,False,0.7922474282321347
M5C,0.2219,1610.0,200.0,20.0,600.0,1900.0,1860.0,36.4,89000.0,1580.0,3149.0,280.0,10.0,14191.077061739525,0,51.12734201333756,60.336614798348684,6.351222610352493,19.053667831057478,0.31756113051762463,Toronto,False,False,True,False,False,True,0.7911074050429274
M6P,4.1581,15665.0,4575.0,530.0,8160.0,21575.0,19775.0,39.2,86000.0,16610.0,39870.0,3160.0,510.0,9588.513984752652,0,39.290193127664914,54.11336844745422,11.47479307750188,20.466516177577127,1.2791572610985704,Toronto,False,False,True,False,False,True,0.790484261049407
M6J,2.9426,12525.0,2995.0,490.0,5685.0,18465.0,16495.0,36.8,90000.0,13820.0,32111.0,2675.0,400.0,10912.458370148848,0,39.005325277942134,57.503659182211706,9.327021892809316,17.704213509389305,1.2456790507925632,Toronto,False,False,True,False,False,True,0.7897595016505884
L3T,24.2116,15755.0,9845.0,910.0,11020.0,22615.0,19565.0,47.2,95000.0,16365.0,50405.0,3200.0,255.0,2081.853326504651,0,31.25681975994445,44.866580696359485,19.531792480904674,21.86291042555302,0.5059021922428331,Other Ontario,True,False,False,True,False,False,0.7847394744719653
K2R,67.4299,320.0,220.0,40.0,320.0,565.0,445.0,50.0,164000.0,360.0,1237.0,80.0,10.0,18.344977524807245,0,25.869037995149558,45.675020210185934,17.78496362166532,25.869037995149558,0.8084074373484237,Ottawa,False,True,False,False,True,False,0.7816826578458902
K2E,10.7391,4525.0,3705.0,435.0,3950.0,8775.0,8610.0,40.0,89000.0,6865.0,20172.0,1740.0,210.0,1878.369695784563,0,22.43208407693833,43.50089232599643,18.367043426531826,19.58159825500694,1.0410469958358122,Ottawa,False,True,False,False,True,False,0.7761473542855567
M6K,2.7728,15710.0,4235.0,615.0,7065.0,24000.0,22825.0,35.6,72000.0,19480.0,42110.0,3345.0,400.0,15186.814772071551,0,37.30705295654239,56.9935882213251,10.056993588221324,16.777487532652575,0.9498931370220851,Toronto,False,False,True,False,False,True,0.7750835052944548
K1L,3.3005,4265.0,2855.0,470.0,2965.0,8495.0,8285.0,41.2,63200.0,6410.0,18213.0,1875.0,220.0,5518.254809877291,0,23.417339263163676,46.64250809861088,15.675616318014605,16.279580519409212,1.2079284027892165,Ottawa,False,True,False,False,True,False,0.7728139389661566
M6R,2.3243,8035.0,2120.0,250.0,4045.0,10855.0,8925.0,39.2,104000.0,7355.0,19349.0,1570.0,350.0,8324.656885944156,0,41.52669388598894,56.101090495632846,10.956638585973435,20.905473151067238,1.808879011835237,Toronto,False,False,True,False,False,True,0.7662148854536633
L3R,19.4291,15120.0,11720.0,1320.0,11600.0,25050.0,22505.0,46.4,93000.0,18075.0,62060.0,4425.0,380.0,3194.1778054567635,0,24.363519174991943,40.364163712536254,18.884950048340315,18.69158878504673,0.6123106670963584,Other Ontario,True,False,False,True,False,False,0.7611060812854032
M4P,1.441,11045.0,2660.0,280.0,5000.0,14115.0,13245.0,36.8,74500.0,11075.0,25057.0,2175.0,200.0,17388.61901457321,0,44.079498742866264,56.33156403400248,10.615795985153849,19.9545037314922,0.7981801492596878,Toronto,False,False,True,False,False,True,0.7558953290332374
M5S,1.8915,6880.0,975.0,115.0,2695.0,8390.0,7580.0,33.2,70000.0,5320.0,17074.0,2260.0,70.0,9026.69838752313,0,40.29518566241068,49.139041817968845,5.710436921635234,15.784233337237904,0.40998008668150404,Toronto,False,False,True,False,False,True,0.754457192937959
K0K,5464.1988,9460.0,34685.0,2390.0,28360.0,48940.0,43390.0,50.8,83000.0,37220.0,115850.0,6165.0,2365.0,21.201644420404325,0,8.16573154941735,42.24428139835995,29.939577039274923,24.479930945187743,2.0414328873543375,Other Ontario,True,False,False,True,False,False,0.7543026939800765
M5R,2.8276,10755.0,2090.0,255.0,4980.0,13835.0,11565.0,42.0,86000.0,9270.0,26197.0,2290.0,185.0,9264.74748903664,0,41.0543191968546,52.811390617246246,7.978012749551476,19.00981028362026,0.7061877314196282,Toronto,False,False,True,False,False,True,0.7414061731479773
L5N,32.8959,22200.0,20795.0,2305.0,16600.0,41920.0,40715.0,40.4,123000.0,35030.0,83700.0,5685.0,720.0,2544.3900303685264,0,26.523297491039425,50.08363201911589,24.84468339307049,19.83273596176822,0.8602150537634409,GTA,False,False,False,False,False,False,0.7345546328837596
N6G,47.7933,13015.0,12085.0,1195.0,10550.0,22065.0,20295.0,36.4,96000.0,16065.0,50940.0,4225.0,490.0,1065.839772520416,0,25.5496662740479,43.31566548881037,23.723989006674522,20.7106399685905,0.9619159795838241,Other Ontario,True,False,False,True,False,False,0.7329056275219298
L6J,18.3881,7965.0,3925.0,330.0,5600.0,10565.0,8425.0,46.4,158000.0,6740.0,24420.0,1685.0,115.0,1328.0328038242124,0,32.61670761670762,43.26371826371827,16.072891072891075,22.93202293202293,0.47092547092547093,GTA,False,False,False,False,False,False,0.7310019040050637
K1B,10.5811,3335.0,3510.0,485.0,3415.0,8185.0,7910.0,40.4,96000.0,6530.0,17769.0,1380.0,285.0,1679.315005056185,0,18.768642016995894,46.06336878833924,19.75350329225055,19.218864314255164,1.6039169339861559,Ottawa,False,True,False,False,True,False,0.7225526957777849
M6H,4.6523,13760.0,5090.0,860.0,7985.0,22695.0,21010.0,38.4,83000.0,17310.0,43730.0,3695.0,645.0,9399.651785138532,0,31.465812943059685,51.89801051909444,11.639606677338211,18.25977589755317,1.4749599817059227,Toronto,False,False,True,False,False,True,0.7215257293039056
M4L,4.3573,10505.0,3770.0,495.0,6785.0,15780.0,14015.0,40.8,101000.0,12060.0,32218.0,1960.0,495.0,7394.028412090055,0,32.60599664783661,48.978831708982554,11.70153330436402,21.05965609286734,1.536408219008008,Toronto,False,False,True,False,False,True,0.707790006612819
